<items>

	<category name="scripting help" />

		<item id="7"		name="list version"				weight="0"		npcvalue="0"		npcprice="0" />
		<item id="284"		name="empty potion flask (large)"		weight="1.8"		npcvalue="5"		npcprice="-1" />
		<item id="283"		name="empty potion flask (medium)"		weight="1.6"		npcvalue="5"		npcprice="-1" />
		<item id="285"		name="empty potion flask (small)"		weight="1.5"		npcvalue="5"		npcprice="-1" />
		<item id="5951"		name="fish tail"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="3111"		name="fishbone"					weight="0.7"		npcvalue="0"		npcprice="-1" />
		<item id="3120"		name="mouldy cheese"				weight="4.0"		npcvalue="0"		npcprice="-1" />
		<item id="3106"		name="old twig"					weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="3125"		name="remains of a fish"			weight="1.1"		npcvalue="0"		npcprice="-1" />
		<item id="3112"		name="rotten meat"				weight="0.6"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="skeleton"					weight="100.0"		npcvalue="0"		npcprice="-1" />
		<item id="3114"		name="skull"					weight="21.8"		npcvalue="0"		npcprice="-1" />
		<item id="3129"		name="some leaves"				weight="0.8"		npcvalue="0"		npcprice="-1" />
		<item id="3107"		name="some wood"				weight="0.4"		npcvalue="0"		npcprice="-1" />
		<item id="3121"		name="torn book"				weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="trashed draken boots"			weight="25.0"		npcvalue="0"		npcprice="-1" />
		<item id="3130"		name="twigs"					weight="2.1"		npcvalue="0"		npcprice="-1" />
		<item id="2913"		name="used candelabrum"				weight="45.0"		npcvalue="0"		npcprice="-1" />
		<item id="2919"		name="used candlestick"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="wooden trash"				weight="5.7"		npcvalue="0"		npcprice="-1" />
		<item id="9020"		name="worn firewalker boots"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="3123"		name="worn leather boots"			weight="9.0"		npcvalue="0"		npcprice="-1" />
		<item id="6530"		name="worn soft boots"				weight="8.0"		npcvalue="0"		npcprice="-1" />

	<category name="legs" />

		<item id="3560"		name="bast skirt"				weight="3.5"		npcvalue="750"		npcprice="-1" />
		<item id="645"		name="blue legs"				weight="18.0"		npcvalue="0"		npcprice="-1" />
		<item id="3372"		name="brass legs"				weight="38.0"		npcvalue="49"		npcprice="-1" />
		<item id="3558"		name="chain legs"				weight="35.0"		npcvalue="25"		npcprice="80" />
		<item id="3382"		name="crown legs"				weight="65.0"		npcvalue="12000"	npcprice="-1" />
		<item id="3389"		name="demon legs"				weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="3363"		name="dragon scale legs"			weight="48.0"		npcvalue="0"		npcprice="-1" />
		<item id="3398"		name="dwarven legs"				weight="49.0"		npcvalue="0"		npcprice="-1" />
		<item id="3401"		name="elven legs"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="823"		name="glacier kilt"				weight="19.0"		npcvalue="11000"	npcprice="-1" />
		<item id="3364"		name="golden legs"				weight="56.0"		npcvalue="120"		npcprice="-1" />
		<item id="3371"		name="knight legs"				weight="70.0"		npcvalue="5000"		npcprice="-1" />
		<item id="9014"		name="leaf legs"				weight="12.0"		npcvalue="0"		npcprice="-1" />
		<item id="3559"		name="leather legs"				weight="18.0"		npcvalue="1"		npcprice="10" />
		<item id="822"		name="lightning legs"				weight="19.0"		npcvalue="11000"	npcprice="-1" />
		<item id="821"		name="magma legs"				weight="19.0"		npcvalue="11000"	npcprice="-1" />
		<item id="7464"		name="mammoth fur shorts"			weight="1.5"		npcvalue="850"		npcprice="-1" />
		<item id="5918"		name="pirate knee breeches"			weight="12.0"		npcvalue="200"		npcprice="-1" />
		<item id="3557"		name="plate legs"				weight="50.0"		npcvalue="115"		npcprice="-1" />
		<item id="8095"		name="ranger legs"				weight="35.0"		npcvalue="0"		npcprice="-1" />
		<item id="3362"		name="studded legs"				weight="26.0"		npcvalue="15"		npcprice="60" />
		<item id="812"		name="terra legs"				weight="19.0"		npcvalue="11000"	npcprice="-1" />
		<item id="9383"		name="trousers of the ancients"			weight="0.3"		npcvalue="0"		npcprice="-1" />
		<item id="8863"		name="yalahari leg piece"			weight="65.0"		npcvalue="0"		npcprice="-1" />
		<item id="10387"	name="zaoan legs"				weight="66.0"		npcvalue="14000"	npcprice="-1" />

	<category name="trophies" />

		<item id="7396"		name="behemoth trophy"				weight="5.0"		npcvalue="20000"	npcprice="-1" />
		<item id="10244"	name="bonebeast trophy"				weight="5.0"		npcvalue="6000"		npcprice="-1" />
		<item id="7398"		name="cyclops trophy"				weight="5.0"		npcvalue="500"		npcprice="-1" />
		<item id="7397"		name="deer trophy"				weight="5.0"		npcvalue="3000"		npcprice="-1" />
		<item id="7393"		name="demon trophy"				weight="5.0"		npcvalue="40000"	npcprice="-1" />
		<item id="10421"	name="disgusting trophy"			weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="7399"		name="dragon lord trophy"			weight="5.0"		npcvalue="10000"	npcprice="-1" />
		<item id="10398"	name="draken trophy"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="7400"		name="lion trophy"				weight="5.0"		npcvalue="3000"		npcprice="-1" />
		<item id="10419"	name="lizard trophy"				weight="5.5"		npcvalue="0"		npcprice="-1" />
		<item id="902"		name="marlin trophy"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="7401"		name="minotaur trophy"				weight="5.0"		npcvalue="500"		npcprice="-1" />
		<item id="7395"		name="orc trophy"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="9613"		name="sea serpent trophy"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="11679"	name="souleater trophy"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="7394"		name="wolf trophy"				weight="5.0"		npcvalue="3000"		npcprice="-1" />

	<category name="documents and papers" />

		<item id="3216"		name="bill"					weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="2817"		name="blank poetry parchment"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="book (cgb)"				weight="13.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="building plans for a ship"		weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id="11544"	name="faded last will"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="fan club membership card"			weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="8153"		name="golden newspaper"				weight="24.0"		npcvalue="0"		npcprice="-1" />
		<item id="9247"		name="golem blueprint"				weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="julius' map"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="10011"	name="map to the unknown"			weight="6.8"		npcvalue="0"		npcprice="650" />
		<item id="7873"		name="note"					weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="641"		name="old piece of paper"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="parchment (poetry)"			weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="9696"		name="plans for a strange device"		weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="research notes"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="10028"	name="soul contract"				weight="1.5"		npcvalue="0"		npcprice="666" />
		<item id=""		name="suspicious documents"			weight="1.5"		npcvalue="0"		npcprice="-1" />

	<category name="game tokens" />

		<item id="3544"		name="black bishop token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3542"		name="black castle token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3546"		name="black king token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3543"		name="black knight token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3541"		name="black pawn token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3545"		name="black queen token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3533"		name="black token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="5792"		name="dice (1)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5793"		name="dice (2)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5794"		name="dice (3)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5795"		name="dice (4)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5796"		name="dice (5)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5697"		name="dice (6)"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="2990"		name="football"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="10340"	name="heavy ball"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3548"		name="o tic-tac-toe token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="waterball"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="3538"		name="white bishop token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3536"		name="white castle token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3540"		name="white king token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3537"		name="white knight token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3535"		name="white pawn token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3539"		name="white queen token"			weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3534"		name="white token"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="3547"		name="x tic-tac-toe token"			weight="5.0"		npcvalue="0"		npcprice="-1" />

	<category name="light sources" />

		<item id=""		name="black candle"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="candelabrum"				weight="50.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="candlestick"				weight="3.0"		npcvalue="0"		npcprice="-1" />
		<item id="3249"		name="frozen starlight"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="lamp"					weight="30.0"		npcvalue="0"		npcprice="-1" />
		<item id="3046"		name="magic light wand"				weight="15.0"		npcvalue="35"		npcprice="120" />
		<item id="3046"		name="magic light wand (off)"			weight="15.0"		npcvalue="35"		npcprice="120" />
		<item id="3047"		name="magic light wand (on)"			weight="15.0"		npcvalue="35"		npcprice="120" />
		<item id="9042"		name="magical torch"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="5812"		name="skull candle"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="torch"					weight="5.0"		npcvalue="0"		npcprice="2" />

	<category name="valuables" />

		<item id="3027"		name="black pearl"				weight="0.2"		npcvalue="280"		npcprice="-1" />
		<item id="3041"		name="blue gem"					weight="0.3"		npcvalue="5000"		npcprice="-1" />
		<item id="6526"		name="christmas token"				weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id="6536"		name="countess sorrow's frozen tear"		weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="3011"		name="crown"					weight="19.0"		npcvalue="0"		npcprice="-1" />
		<item id="3043"		name="crystal coin"				weight="0.1"		npcvalue="10000"	npcprice="-1" />
		<item id="3068"		name="crystal wand"				weight="28.0"		npcvalue="0"		npcprice="-1" />
		<item id="9028"		name="crystal of balance"			weight="8.5"		npcvalue="1000"		npcprice="-1" />
		<item id="9027"		name="crystal of focus"				weight="8.0"		npcvalue="2000"		npcprice="-1" />
		<item id="9067"		name="crystal of power"				weight="8.5"		npcvalue="3000"		npcprice="-1" />
		<item id="3010"		name="emerald bangle"				weight="1.7"		npcvalue="800"		npcprice="-1" />
		<item id="281"		name="giant shimmering pearl"			weight="0.8"		npcvalue="3000"		npcprice="-1" />
		<item id="282"		name="giant shimmering pearl (gold)"		weight="0.8"		npcvalue="3000"		npcprice="-1" />
		<item id="281"		name="giant shimmering pearl (blue)"		weight="0.8"		npcvalue="3000"		npcprice="-1" />
		<item id="3031"		name="gold coin"				weight="0.1"		npcvalue="1"		npcprice="1" />
		<item id="9058"		name="gold ingot"				weight="18.0"		npcvalue="5000"		npcprice="-1" />
		<item id="3040"		name="gold nugget"				weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="11614"	name="golden rune emblem (animate dead)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11624"	name="golden rune emblem (avalanche)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11634"	name="golden rune emblem (chameleon)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11632"	name="golden rune emblem (desintegrate)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11640"	name="golden rune emblem (destroy field)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11628"	name="golden rune emblem (energy bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11636"	name="golden rune emblem (energy wall)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11608"	name="golden rune emblem (explosion)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="golden rune emblem (fire bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11650"	name="golden rune emblem (fire field)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11618"	name="golden rune emblem (fireball)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11616"	name="golden rune emblem (great fireball)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11606"	name="golden rune emblem (heavy magic missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11626"	name="golden rune emblem (holy missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11622"	name="golden rune emblem (icicle)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11648"	name="golden rune emblem (light magic missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11612"	name="golden rune emblem (magic wall)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11630"	name="golden rune emblem (paralyze)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11646"	name="golden rune emblem (poison bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11638"	name="golden rune emblem (soulfire)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11610"	name="golden rune emblem (sudden death)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11620"	name="golden rune emblem (thunderstorm)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11604"	name="golden rune emblem (ultimate healing)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11642"	name="golden rune emblem (wild growth)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="3038"		name="green gem"				weight="0.3"		npcvalue="5000"		npcprice="-1" />
		<item id="3023"		name="holy scarab"				weight="8.7"		npcvalue="0"		npcprice="-1" />
		<item id="5021"		name="orichalcum pearl"				weight="0.3"		npcvalue="0"		npcprice="80" />
		<item id=""		name="overcharged goldstack"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3035"		name="platinum coin"				weight="0.1"		npcvalue="100"		npcprice="-1" />
		<item id="3039"		name="red gem"					weight="0.3"		npcvalue="1000"		npcprice="-1" />
		<item id="8894"		name="rusty armor (common)"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="8896"		name="rusty armor (rare)"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="8895"		name="rusty armor (semi-rare)"			weight="120.0"		npcvalue="0"		npcprice="-1" />
		<item id="8897"		name="rusty legs (common)"			weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="8899"		name="rusty legs (rare)"			weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="8898"		name="rusty legs (semi-rare)"			weight="70.0"		npcvalue="0"		npcprice="-1" />
		<item id="3042"		name="scarab coin"				weight="0.2"		npcvalue="0"		npcprice="-1" />
		<item id="3017"		name="silver brooch"				weight="1.1"		npcvalue="150"		npcprice="-1" />
		<item id="11613"	name="silver rune emblem (animate dead)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11623"	name="silver rune emblem (avalanche)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11633"	name="silver rune emblem (chameleon)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11631"	name="silver rune emblem (desintegrate)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11639"	name="silver rune emblem (destroy field)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11627"	name="silver rune emblem (energy bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11635"	name="silver rune emblem (energy wall)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11607"	name="silver rune emblem (explosion)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="silver rune emblem (fire bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11649"	name="silver rune emblem (fire field)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11617"	name="silver rune emblem (fireball)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11615"	name="silver rune emblem (great fireball)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11605"	name="silver rune emblem (heavy magic missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11625"	name="silver rune emblem (holy missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11621"	name="silver rune emblem (icicle)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11647"	name="silver rune emblem (light magic missile)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11611"	name="silver rune emblem (magic wall)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11629"	name="silver rune emblem (paralyze)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11645"	name="silver rune emblem (poison bomb)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11637"	name="silver rune emblem (soulfire)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11609"	name="silver rune emblem (sudden death)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11619"	name="silver rune emblem (thunderstorm)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11603"	name="silver rune emblem (ultimate healing)"	weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="11641"	name="silver rune emblem (wild growth)"		weight="1.2"		npcvalue="0"		npcprice="-1" />
		<item id="3033"		name="small amethyst"				weight="0.1"		npcvalue="200"		npcprice="-1" />
		<item id="3028"		name="small diamond"				weight="0.1"		npcvalue="300"		npcprice="-1" />
		<item id="3032"		name="small emerald"				weight="0.1"		npcvalue="250"		npcprice="-1" />
		<item id="678"		name="small enchanted amethyst"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="677"		name="small enchanted emerald"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="676"		name="small enchanted ruby"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="675"		name="small enchanted sapphire"			weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="3030"		name="small rubies"				weight="0.1"		npcvalue="250"		npcprice="-1" />
		<item id="3030"		name="small ruby"				weight="0.1"		npcvalue="250"		npcprice="-1" />
		<item id="3029"		name="small sapphire"				weight="0.1"		npcvalue="250"		npcprice="-1" />
		<item id="9057"		name="small topaz"				weight="0.1"		npcvalue="200"		npcprice="-1" />
		<item id="8192"		name="vampire lord token"			weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id="3036"		name="violet gem"				weight="0.3"		npcvalue="10000"	npcprice="-1" />
		<item id="3026"		name="white pearl"				weight="0.2"		npcvalue="160"		npcprice="-1" />
		<item id="3037"		name="yellow gem"				weight="0.3"		npcvalue="1000"		npcprice="-1" />

	<category name="plants and herbs" />

		<item id="9241"		name="bloodkiss flower"				weight="0.95"		npcvalue="0"		npcprice="-1" />
		<item id="8763"		name="bowl of evergreen flowers"		weight="11.0"		npcvalue="0"		npcprice="-1" />
		<item id="3736"		name="star herb"				weight="0.30"		npcvalue="0"		npcprice="21" />  
		<item id="3735"		name="stone herb"				weight="0.2"		npcvalue="28"		npcprice="-1" />

	<category name="clothing accessories" />

		<item id="5912"		name="blue piece of cloth"			weight="5.0"		npcvalue="200"		npcprice="-1" />
		<item id="5913"		name="brown piece of cloth"			weight="5.0"		npcvalue="100"		npcprice="-1" />
		<item id="6098"		name="eye patch"				weight="1.5"		npcvalue="0"		npcprice="-1" />
		<item id="5903"		name="ferumbras' hat"				weight="8.5"		npcvalue="0"		npcprice="-1" />
		<item id="5910"		name="green piece of cloth"			weight="5.0"		npcvalue="200"		npcprice="-1" />
		<item id="6097"		name="hook"					weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="5804"		name="nose ring"				weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="6126"		name="peg leg"					weight="5.0"		npcvalue="0"		npcprice="-1" />
		<item id="5911"		name="red piece of cloth"			weight="5.0"		npcvalue="300"		npcprice="-1" />
		<item id="5875"		name="sniper gloves"				weight="4.0"		npcvalue="2000"		npcprice="-1" />
		<item id="5909"		name="white piece of cloth"			weight="5.0"		npcvalue="100"		npcprice="-1" />
		<item id="5914"		name="yellow piece of cloth"			weight="5.0"		npcvalue="150"		npcprice="-1" />

	<category name="boots" />

		<item id="3079"		name="boots of haste"				weight="7.5"		npcvalue="30000"	npcprice="-1" />
		<item id="3246"		name="boots of waterwalking"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3553"		name="bunnyslippers"				weight="6.8"		npcvalue="0"		npcprice="-1" />
		<item id="9017"		name="coconut shoes"				weight="6.0"		npcvalue="0"		npcprice="-1" />
		<item id="3556"		name="crocodile boots"				weight="9.0"		npcvalue="1000"		npcprice="-1" />
		<item id="10200"	name="crystal boots"				weight="18.5"		npcvalue="0"		npcprice="-1" />
		<item id="10201"	name="dragon scale boots"			weight="18.5"		npcvalue="0"		npcprice="-1" />
		<item id="4033"		name="draken boots"				weight="25.0"		npcvalue="40000"	npcprice="-1" />
		<item id="9019"		name="firewalker boots"				weight="9.5"		npcvalue="0"		npcprice="-1" />
		<item id="9018"		name="firewalker boots (in use)"		weight="9.5"		npcvalue="0"		npcprice="-1" />
		<item id="7457"		name="fur boots"				weight="12.0"		npcvalue="2000"		npcprice="-1" />
		<item id="819"		name="glacier shoes"				weight="7.5"		npcvalue="2500"		npcprice="-1" />
		<item id="3555"		name="golden boots"				weight="31.0"		npcvalue="0"		npcprice="-1" />
		<item id="10323"	name="guardian boots"				weight="22.5"		npcvalue="35000"	npcprice="-1" />
		<item id="3552"		name="leather boots"				weight="9.0"		npcvalue="0"		npcprice="2" />
		<item id="820"		name="lightning boots"				weight="7.5"		npcvalue="2500"		npcprice="-1" />
		<item id="818"		name="magma boots"				weight="7.5"		npcvalue="2500"		npcprice="-1" />
		<item id="6529"		name="soft boots"				weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="3549"		name="soft boots (in use)"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="3550"		name="patched boots"				weight="10.0"		npcvalue="2000"		npcprice="-1" />
		<item id="5461"		name="pirate boots"				weight="8.0"		npcvalue="3000"		npcprice="-1" />
		<item id="3551"		name="sandals"					weight="6.0"		npcvalue="0"		npcprice="2" />
		<item id="3554"		name="steel boots"				weight="29.0"		npcvalue="30000"	npcprice="-1" />
		<item id="813"		name="terra boots"				weight="7.5"		npcvalue="2500"		npcprice="-1" />
		<item id="10386"	name="zaoan shoes"				weight="7.0"		npcvalue="5000"		npcprice="-1" />

	<category name="musical instruments" />

		<item id="3103"		name="cornucopia"				weight="14.0"		npcvalue="0"		npcprice="-1" />
		<item id="2965"		name="didgeridoo"				weight="42.0"		npcvalue="0"		npcprice="-1" />
		<item id="2952"		name="drum"					weight="32.0"		npcvalue="0"		npcprice="-1" />
		<item id="2955"		name="fanfare"					weight="23.0"		npcvalue="0"		npcprice="-1" />
		<item id="2963"		name="harp"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="3252"		name="horn of sundering"			weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="2950"		name="lute"					weight="34.0"		npcvalue="0"		npcprice="-1" />
		<item id="2949"		name="lyre"					weight="12.5"		npcvalue="0"		npcprice="-1" />
		<item id="2953"		name="panpipes"					weight="8.2"		npcvalue="0"		npcprice="-1" />
		<item id="2959"		name="piano"					weight="0.0"		npcvalue="0"		npcprice="-1" />
		<item id="2957"		name="post horn"				weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2956"		name="royal fanfare"				weight="24.0"		npcvalue="0"		npcprice="-1" />
		<item id="2954"		name="simple fanfare"				weight="22.0"		npcvalue="0"		npcprice="-1" />
		<item id="2951"		name="war drum"					weight="30.0"		npcvalue="0"		npcprice="-1" />
		<item id="2958"		name="war horn"					weight="15.0"		npcvalue="0"		npcprice="-1" />
		<item id="2948"		name="wooden flute"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="5786"		name="wooden whistle"				weight="1.0"		npcvalue="0"		npcprice="-1" />

	<category name="party items" />

		<item id=""		name="costume bag (common)"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="bag (deluxe costume)"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="654"		name="bag (uncommon costume)"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="6576"		name="fireworks rocket"				weight="1.0"		npcvalue="0"		npcprice="-1" />
		<item id=""		name="green balloon"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="6279"		name="party cake"				weight="7.0"		npcvalue="0"		npcprice="-1" />
		<item id="6577"		name="party hat"				weight="7.5"		npcvalue="0"		npcprice="-1" />
		<item id="6572"		name="party trumpet"				weight="0.5"		npcvalue="0"		npcprice="-1" />
		<item id="906"		name="present (explosive)"			weight="6.0"		npcvalue="0"		npcprice="199" />
		<item id=""		name="red balloon"				weight="0.1"		npcvalue="0"		npcprice="-1" />
		<item id="651"		name="spellwand"				weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="6570"		name="surprise bag (blue)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="6571"		name="surprise bag (red)"			weight="10.0"		npcvalue="0"		npcprice="-1" />
		<item id="235"		name="suspicious surprise bag"			weight="8.0"		npcvalue="0"		npcprice="-1" />
		<item id="900"		name="yellow pillow (supersoft)"		weight="16.0"		npcvalue="0"		npcprice="-1" />

	<category name="enchanted items" />

		<item id="5891"		name="enchanted chicken wing"			weight="10.0"		npcvalue="20000"	npcprice="-1" />
		<item id="9109"		name="fish flakes"				weight="0.7"		npcvalue="0"		npcprice="-1" />
		<item id="5885"		name="flask of warrior's sweat"			weight="3.0"		npcvalue="10000"	npcprice="-1" />
		<item id="5904"		name="magic sulphur"				weight="1.0"		npcvalue="8000"		npcprice="-1" />
		<item id="5884"		name="spirit container"				weight="6.0"		npcvalue="40000"	npcprice="-1" />

	<category name="metals" />

		<item id="8775"		name="gear wheel"				weight="0.05"		npcvalue="0"		npcprice="-1" />
		<item id="9233"		name="golem part"				weight="0.35"		npcvalue="0"		npcprice="-1" />
		<item id="5892"		name="huge chunk of crude iron"			weight="50.0"		npcvalue="15000"	npcprice="-1" />
		<item id="5880"		name="iron ore"					weight="2.0"		npcvalue="0"		npcprice="-1" />
		<item id="9115"		name="metal fitting"				weight="2.5"		npcvalue="0"		npcprice="-1" />
		<item id="953"		name="nail"					weight="0.05"		npcvalue="10"		npcprice="-1" />
